header: 
        x: 0.7039901249696446
        y: 0.7063121819401026
        z: 0.029237879013606794
        w: 0.06830923816747775
    image_error: 0.002575858903583139
    object_error: 0.0004712710984771981
    fiducial_area: 10667.870310884202
---
header: 
  seq: 1022
  stamp: 
    secs: 1677135050
    nsecs:   5931615
  frame_id: "camera_1"
image_seq: 1246
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748783106368686
        y: -0.12232105689705088
        z: 1.0575288962204152
      rotation: 
        x: 0.7041850616511351
        y: 0.7064242887642284
        z: 0.025923245653312214
        w: 0.06645380746156913
    image_error: 0.007318165968172252
    object_error: 0.0013399897951604021
    fiducial_area: 10661.22864216077
---
header: 
  seq: 1023
  stamp: 
    secs: 1677135050
    nsecs:  12675762
  frame_id: "camera_1"
image_seq: 1247
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748751887455988
        y: -0.12235141795986998
        z: 1.0576669933167946
      rotation: 
        x: 0.7041212100636796
        y: 0.7062941488476742
        z: 0.030859788766194565
        w: 0.06640459531768299
    image_error: 0.004339618957601488
    object_error: 0.0007948659238142176
    fiducial_area: 10653.799444202798
---
header: 
  seq: 1024
  stamp: 
    secs: 1677135050
    nsecs:  19335269
  frame_id: "camera_1"
image_seq: 1248
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742463040113108
        y: -0.12223532139510801
        z: 1.0568456154894104
      rotation: 
        x: 0.7038837250378258
        y: 0.706357915113945
        z: 0.030169611189132493
        w: 0.06852730801258676
    image_error: 0.0037683554692193866
    object_error: 0.0006895066876615129
    fiducial_area: 10665.729405737598
---
header: 
  seq: 1025
  stamp: 
    secs: 1677135050
    nsecs:  25999784
  frame_id: "camera_1"
image_seq: 1249
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747779977217846
        y: -0.12233409812930261
        z: 1.0577572269686222
      rotation: 
        x: 0.7040881618229117
        y: 0.7063752535131183
        z: 0.027576431305051434
        w: 0.06733054315531281
    image_error: 0.008019602217245847
    object_error: 0.0014693476873208135
    fiducial_area: 10653.000529180397
---
header: 
  seq: 1026
  stamp: 
    secs: 1677135050
    nsecs:  32844781
  frame_id: "camera_1"
image_seq: 1250
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736852671080369
        y: -0.12214730064043976
        z: 1.0562013845613087
      rotation: 
        x: 0.7037296799929686
        y: 0.7061199561277165
        z: 0.029720643196826414
        w: 0.07263489810795197
    image_error: 0.006543039518874139
    object_error: 0.0011969228423834534
    fiducial_area: 10668.226997312047
---
header: 
  seq: 1027
  stamp: 
    secs: 1677135050
    nsecs:  39339780
  frame_id: "camera_1"
image_seq: 1251
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743931485826398
        y: -0.12227734047584585
        z: 1.0573934158465337
      rotation: 
        x: 0.7040056755260112
        y: 0.7062421389491155
        z: 0.028924321691604735
        w: 0.0690031420619647
    image_error: 0.010403291671536863
    object_error: 0.0019054832834384992
    fiducial_area: 10654.776385514533
---
header: 
  seq: 1028
  stamp: 
    secs: 1677135050
    nsecs:  46078443
  frame_id: "camera_1"
image_seq: 1252
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057381000503217934
        y: -0.12218585539319106
        z: 1.056454044485717
      rotation: 
        x: 0.7036795805593566
        y: 0.7063613699198079
        z: 0.027503176137725367
        w: 0.07163964189718935
    image_error: 0.0020598824485205114
    object_error: 0.00037693319555146676
    fiducial_area: 10668.013493489121
---
header: 
  seq: 1029
  stamp: 
    secs: 1677135050
    nsecs:  52747488
  frame_id: "camera_1"
image_seq: 1253
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741474890210135
        y: -0.12221988615879883
        z: 1.056776927613392
      rotation: 
        x: 0.70380689420801
        y: 0.7062435138292842
        z: 0.028609135744401323
        w: 0.0711159067389225
    image_error: 0.008290683792438358
    object_error: 0.0015176312200193374
    fiducial_area: 10661.861386566421
---
header: 
  seq: 1030
  stamp: 
    secs: 1677135050
    nsecs:  59349536
  frame_id: "camera_1"
image_seq: 1254
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057426725207085215
        y: -0.12221107257597477
        z: 1.0567223223174047
      rotation: 
        x: 0.70395930904991
        y: 0.7061852314810119
        z: 0.027494580481976994
        w: 0.07062406165184265
    image_error: 0.005325070698745549
    object_error: 0.0009745892595554115
    fiducial_area: 10665.33346536581
---
header: 
  seq: 1031
  stamp: 
    secs: 1677135050
    nsecs:  66260337
  frame_id: "camera_1"
image_seq: 1255
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745488595016705
        y: -0.1222691879633632
        z: 1.0572170877238036
      rotation: 
        x: 0.7040417312970182
        y: 0.7063826602173939
        z: 0.02879281955910887
        w: 0.06722909696204324
    image_error: 0.005344493023585528
    object_error: 0.0009782402828986255
    fiducial_area: 10662.966750441821
---
header: 
  seq: 1032
  stamp: 
    secs: 1677135050
    nsecs:  73386669
  frame_id: "camera_1"
image_seq: 1256
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744595403063537
        y: -0.12227710351997349
        z: 1.0572475798372838
      rotation: 
        x: 0.7040083738106097
        y: 0.7066161505954542
        z: 0.027062017107857942
        w: 0.06582911629558201
    image_error: 0.0043596107279881835
    object_error: 0.0007977657484528643
    fiducial_area: 10667.484884877806
---
header: 
  seq: 1033
  stamp: 
    secs: 1677135050
    nsecs:  79362630
  frame_id: "camera_1"
image_seq: 1257
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742802998304536
        y: -0.12225402014602774
        z: 1.0569319224567044
      rotation: 
        x: 0.7036387699302279
        y: 0.7062209883965543
        z: 0.031096677264552418
        w: 0.07195410802987043
    image_error: 0.0022255657240748405
    object_error: 0.00040765116230703953
    fiducial_area: 10653.879043514373
---
header: 
  seq: 1034
  stamp: 
    secs: 1677135050
    nsecs:  86215019
  frame_id: "camera_1"
image_seq: 1258
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741918362983515
        y: -0.12222383986015567
        z: 1.0568576947562391
      rotation: 
        x: 0.703980501369007
        y: 0.706246855415651
        z: 0.028603581126318493
        w: 0.06934456038144808
    image_error: 0.006446432904340327
    object_error: 0.0011797160338236363
    fiducial_area: 10664.96065460471
---
header: 
  seq: 1035
  stamp: 
    secs: 1677135050
    nsecs:  93338251
  frame_id: "camera_1"
image_seq: 1259
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057397753485091026
        y: -0.12219659427992678
        z: 1.05658347289584
      rotation: 
        x: 0.7037587060808742
        y: 0.7062255436319018
        z: 0.02832887667994913
        w: 0.0718793425349086
    image_error: 0.008312364399898797
    object_error: 0.001521355445361768
    fiducial_area: 10663.966238166438
---
header: 
  seq: 1036
  stamp: 
    secs: 1677135050
    nsecs:  99365234
  frame_id: "camera_1"
image_seq: 1260
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057401690613891526
        y: -0.12221355335790769
        z: 1.0566742239655726
      rotation: 
        x: 0.7038407285593119
        y: 0.7063771866351105
        z: 0.029734010221694217
        w: 0.06895931886771796
    image_error: 0.005603114026598632
    object_error: 0.0010249515615321425
    fiducial_area: 10668.52369173069
---
header: 
  seq: 1037
  stamp: 
    secs: 1677135050
    nsecs: 106693029
  frame_id: "camera_1"
image_seq: 1261
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739823846525996
        y: -0.12220070418921034
        z: 1.0565080380755727
      rotation: 
        x: 0.7037867232801818
        y: 0.705984659441778
        z: 0.03150487212475351
        w: 0.07264538388517666
    image_error: 0.0069037716602906585
    object_error: 0.0012636586783178387
    fiducial_area: 10660.079422549574
---
header: 
  seq: 1038
  stamp: 
    secs: 1677135050
    nsecs: 112688064
  frame_id: "camera_1"
image_seq: 1262
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057426786278339206
        y: -0.12225271931967072
        z: 1.0569688732474594
      rotation: 
        x: 0.7038990997782124
        y: 0.7062102639559857
        z: 0.03195029004885575
        w: 0.06908183104429985
    image_error: 0.007003969687502831
    object_error: 0.0012819319329805798
    fiducial_area: 10659.877881510412
---
header: 
  seq: 1039
  stamp: 
    secs: 1677135050
    nsecs: 119779825
  frame_id: "camera_1"
image_seq: 1263
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057372081312872795
        y: -0.1221432697674428
        z: 1.0560821798056723
      rotation: 
        x: 0.7035960557831261
        y: 0.7063274318628763
        z: 0.02957944233790822
        w: 0.07196669976732598
    image_error: 0.002392931142821908
    object_error: 0.0004376142046995346
    fiducial_area: 10672.593659259845
---
header: 
  seq: 1040
  stamp: 
    secs: 1677135050
    nsecs: 126705408
  frame_id: "camera_1"
image_seq: 1264
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741673448602554
        y: -0.12221642397157043
        z: 1.0568717851519414
      rotation: 
        x: 0.7037638955965673
        y: 0.7063507604140397
        z: 0.029986150714433925
        w: 0.06989859285123999
    image_error: 0.0021577621228061616
    object_error: 0.0003949784492407572
    fiducial_area: 10661.85718291521
---
header: 
  seq: 1041
  stamp: 
    secs: 1677135050
    nsecs: 132697582
  frame_id: "camera_1"
image_seq: 1265
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057379300469955194
        y: -0.12215645698770299
        z: 1.0560989493228008
      rotation: 
        x: 0.7037490439924844
        y: 0.7060751404874521
        z: 0.031012015993072132
        w: 0.07234247666022015
    image_error: 0.004791212792042643
    object_error: 0.0008762482494384605
    fiducial_area: 10669.685877190206
---
header: 
  seq: 1042
  stamp: 
    secs: 1677135050
    nsecs: 139971733
  frame_id: "camera_1"
image_seq: 1266
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057437983096760514
        y: -0.1222429417615323
        z: 1.0570251656556389
      rotation: 
        x: 0.7038364850761127
        y: 0.7063352061864275
        z: 0.028660359342379947
        w: 0.06988106023555779
    image_error: 0.007017308322247118
    object_error: 0.0012847584566224855
    fiducial_area: 10660.11397154757
---
header: 
  seq: 1043
  stamp: 
    secs: 1677135050
    nsecs: 146868705
  frame_id: "camera_1"
image_seq: 1267
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737650761660558
        y: -0.12215466343491467
        z: 1.0561906978167117
      rotation: 
        x: 0.7038728755464179
        y: 0.7061390550375465
        z: 0.028362912386382843
        w: 0.07159717327981723
    image_error: 0.0016858411254361272
    object_error: 0.0003083383284194317
    fiducial_area: 10672.618388791107
---
header: 
  seq: 1044
  stamp: 
    secs: 1677135050
    nsecs: 152693033
  frame_id: "camera_1"
image_seq: 1268
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057410387601835616
        y: -0.1222189427701878
        z: 1.0566903389353701
      rotation: 
        x: 0.7037927296315621
        y: 0.7062287760453533
        z: 0.030310956085710463
        w: 0.07069622015643588
    image_error: 0.004859933338593691
    object_error: 0.0008894319159296616
    fiducial_area: 10662.997265513754
---
header: 
  seq: 1045
  stamp: 
    secs: 1677135050
    nsecs: 159979581
  frame_id: "camera_1"
image_seq: 1269
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057435629462893704
        y: -0.1222821311134166
        z: 1.057274216402591
      rotation: 
        x: 0.7040596727662284
        y: 0.7065559477773065
        z: 0.02681186922749144
        w: 0.06602873248330285
    image_error: 0.005550530622713268
    object_error: 0.0010157649939767064
    fiducial_area: 10666.685846757842
---
header: 
  seq: 1046
  stamp: 
    secs: 1677135050
    nsecs: 166679620
  frame_id: "camera_1"
image_seq: 1270
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743151969490696
        y: -0.12225071502454037
        z: 1.057073351949826
      rotation: 
        x: 0.7040839391771363
        y: 0.7062565437357903
        z: 0.025380067136969005
        w: 0.06945036512003103
    image_error: 0.006667467998340726
    object_error: 0.0012206946304189063
    fiducial_area: 10663.248911284374
---
header: 
  seq: 1047
  stamp: 
    secs: 1677135050
    nsecs: 172689437
  frame_id: "camera_1"
image_seq: 1271
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057369662502182665
        y: -0.12215806713224156
        z: 1.0562098542367162
      rotation: 
        x: 0.7037664398407839
        y: 0.706053457825701
        z: 0.028741871786678433
        w: 0.07331587585508038
    image_error: 0.006470514985267073
    object_error: 0.001183898413820533
    fiducial_area: 10667.123573857712
---
header: 
  seq: 1048
  stamp: 
    secs: 1677135050
    nsecs: 179983854
  frame_id: "camera_1"
image_seq: 1272
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057401406841541915
        y: -0.1222301711464575
        z: 1.0568182086036217
      rotation: 
        x: 0.7038650156906173
        y: 0.7064997343863119
        z: 0.026107693035266305
        w: 0.06892425816281283
    image_error: 0.0038388092070817947
    object_error: 0.0007024301841875255
    fiducial_area: 10669.148238022233
---
header: 
  seq: 1049
  stamp: 
    secs: 1677135050
    nsecs: 186710119
  frame_id: "camera_1"
image_seq: 1273
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740959062988687
        y: -0.1221948835726113
        z: 1.0566431750851808
      rotation: 
        x: 0.7037121144180998
        y: 0.7064911039588636
        z: 0.026973204696947188
        w: 0.07022838654397459
    image_error: 0.006688809429761022
    object_error: 0.0012238625601312583
    fiducial_area: 10668.490513624856
---
header: 
  seq: 1050
  stamp: 
    secs: 1677135050
    nsecs: 192724466
  frame_id: "camera_1"
image_seq: 1274
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744777696412456
        y: -0.1222634987528672
        z: 1.0570219939364678
      rotation: 
        x: 0.7041105804021441
        y: 0.7061911194979639
        z: 0.02808379985412275
        w: 0.06880184222622114
    image_error: 0.004962005827110261
    object_error: 0.0009082504508000164
    fiducial_area: 10663.510542171894
---
header: 
  seq: 1051
  stamp: 
    secs: 1677135050
    nsecs: 200016498
  frame_id: "camera_1"
image_seq: 1275
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744737333948658
        y: -0.12226179844658364
        z: 1.0570910424778
      rotation: 
        x: 0.703886925655448
        y: 0.7062207713909445
        z: 0.029660173420235983
        w: 0.07011199654825677
    image_error: 0.0037272722111083567
    object_error: 0.0006825719663441853
    fiducial_area: 10657.153582161296
---
header: 
  seq: 1052
  stamp: 
    secs: 1677135050
    nsecs: 206668853
  frame_id: "camera_1"
image_seq: 1276
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741612543828272
        y: -0.12219065939253954
        z: 1.0563838113033317
      rotation: 
        x: 0.7038787559623281
        y: 0.7060700429177031
        z: 0.03248464935854851
        w: 0.07045948449407236
    image_error: 0.00484195037279278
    object_error: 0.0008855923059656022
    fiducial_area: 10667.400402307045
---
header: 
  seq: 1053
  stamp: 
    secs: 1677135050
    nsecs: 212697505
  frame_id: "camera_1"
image_seq: 1277
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742909814405044
        y: -0.12225183869800249
        z: 1.0570640074176747
      rotation: 
        x: 0.703881287693313
        y: 0.7063039860395103
        z: 0.026202682242201097
        w: 0.07070524438269882
    image_error: 0.007944703684188426
    object_error: 0.0014549644100243693
    fiducial_area: 10659.408735265148
---
header: 
  seq: 1054
  stamp: 
    secs: 1677135050
    nsecs: 220066070
  frame_id: "camera_1"
image_seq: 1278
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736764134564302
        y: -0.12215970121180832
        z: 1.0562838343255327
      rotation: 
        x: 0.7035652280346414
        y: 0.706256282330725
        z: 0.03157289879195327
        w: 0.07211924591133259
    image_error: 0.006327198469080031
    object_error: 0.0011574881227104602
    fiducial_area: 10666.020854288705
---
header: 
  seq: 1055
  stamp: 
    secs: 1677135050
    nsecs: 227014064
  frame_id: "camera_1"
image_seq: 1279
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737816448397749
        y: -0.12219494636236576
        z: 1.0566787856533397
      rotation: 
        x: 0.7037436148932172
        y: 0.7062191834017576
        z: 0.029925101390869815
        w: 0.07144142915093454
    image_error: 0.0036160675226710737
    object_error: 0.0006619231293326294
    fiducial_area: 10661.698190842522
---
header: 
  seq: 1056
  stamp: 
    secs: 1677135050
    nsecs: 232695817
  frame_id: "camera_1"
image_seq: 1280
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573525392336556
        y: -0.12214769579618022
        z: 1.0561614481434576
      rotation: 
        x: 0.7035906633468207
        y: 0.7062183810469158
        z: 0.030680634424364972
        w: 0.07262558360503857
    image_error: 0.002989174157846719
    object_error: 0.000546811864890635
    fiducial_area: 10668.06389857095
---
header: 
  seq: 1057
  stamp: 
    secs: 1677135050
    nsecs: 239982128
  frame_id: "camera_1"
image_seq: 1281
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745801854862362
        y: -0.12229981659037262
        z: 1.057416051726826
      rotation: 
        x: 0.7039564959366853
        y: 0.7062866679495028
        z: 0.028784823061259138
        w: 0.06910736911983076
    image_error: 0.005788771726656705
    object_error: 0.0010604359530760178
    fiducial_area: 10654.135118948529
---
header: 
  seq: 1058
  stamp: 
    secs: 1677135050
    nsecs: 246796369
  frame_id: "camera_1"
image_seq: 1282
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741490371664276
        y: -0.12219363534129402
        z: 1.0564226614306156
      rotation: 
        x: 0.7039545217635824
        y: 0.7060429356756396
        z: 0.03106000518528996
        w: 0.07061643115465803
    image_error: 0.0009860523277893662
    object_error: 0.00018038455980210798
    fiducial_area: 10667.782719179868
---
header: 
  seq: 1059
  stamp: 
    secs: 1677135050
    nsecs: 252956867
  frame_id: "camera_1"
image_seq: 1283
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05750023539041805
        y: -0.12233022959545582
        z: 1.0576178484013048
      rotation: 
        x: 0.7042599512619931
        y: 0.706296682251445
        z: 0.028294697186691385
        w: 0.06604792048331255
    image_error: 0.00577478384366259
    object_error: 0.0010574968392469224
    fiducial_area: 10658.291133607625
---
header: 
  seq: 1060
  stamp: 
    secs: 1677135050
    nsecs: 260005474
  frame_id: "camera_1"
image_seq: 1284
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057415083600645615
        y: -0.12218650413802438
        z: 1.0563331736351502
      rotation: 
        x: 0.7038025383164783
        y: 0.7063152757490325
        z: 0.029380704652927504
        w: 0.07012483509390903
    image_error: 0.0028685019933618605
    object_error: 0.0005245849977278971
    fiducial_area: 10672.646261341988
---
header: 
  seq: 1061
  stamp: 
    secs: 1677135050
    nsecs: 266757726
  frame_id: "camera_1"
image_seq: 1285
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057433880652374134
        y: -0.12223042837291483
        z: 1.0568443718590588
      rotation: 
        x: 0.7039838632787881
        y: 0.7063134026634362
        z: 0.029028624805746004
        w: 0.06845024764716566
    image_error: 0.006412333983462304
    object_error: 0.0011731943136382593
    fiducial_area: 10667.111414093059
---
header: 
  seq: 1062
  stamp: 
    secs: 1677135050
    nsecs: 272997617
  frame_id: "camera_1"
image_seq: 1286
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741886836410412
        y: -0.12226274225449237
        z: 1.0573829078944208
      rotation: 
        x: 0.7037698429393159
        y: 0.7065456314321131
        z: 0.02838917855356397
        w: 0.06852250297837528
    image_error: 0.0042885454604402184
    object_error: 0.0007854658552461518
    fiducial_area: 10656.804707779896
---
header: 
  seq: 1063
  stamp: 
    secs: 1677135050
    nsecs: 280055522
  frame_id: "camera_1"
image_seq: 1287
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05732880710321397
        y: -0.12207720320106039
        z: 1.0556351680515146
      rotation: 
        x: 0.7034965866477487
        y: 0.7059952522255987
        z: 0.03213430666697443
        w: 0.07503760886990625
    image_error: 0.008835268905386329
    object_error: 0.0016155423297679957
    fiducial_area: 10670.301371542508
---
header: 
  seq: 1064
  stamp: 
    secs: 1677135050
    nsecs: 286678791
  frame_id: "camera_1"
image_seq: 1288
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739158181339695
        y: -0.12220216086305331
        z: 1.0566898042420017
      rotation: 
        x: 0.7037999856465321
        y: 0.7063813210399752
        z: 0.027602814924238127
        w: 0.07020750741921662
    image_error: 0.006318717845715582
    object_error: 0.0011562559521390533
    fiducial_area: 10667.043425613785
---
header: 
  seq: 1065
  stamp: 
    secs: 1677135050
    nsecs: 293074369
  frame_id: "camera_1"
image_seq: 1289
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057377855092188706
        y: -0.12215892957479801
        z: 1.0562283540499728
      rotation: 
        x: 0.7037943407047375
        y: 0.7060111321484872
        z: 0.030112391923199137
        w: 0.07290439717231675
    image_error: 0.003743419423699379
    object_error: 0.0006849476193277621
    fiducial_area: 10666.516275678643
---
header: 
  seq: 1066
  stamp: 
    secs: 1677135050
    nsecs: 299960851
  frame_id: "camera_1"
image_seq: 1290
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748514434760557
        y: -0.12229585993981573
        z: 1.0573885502501341
      rotation: 
        x: 0.7040487154703324
        y: 0.7064182483706001
        z: 0.02631256399528847
        w: 0.0677961178061246
    image_error: 0.009103940217755735
    object_error: 0.0016670207769568157
    fiducial_area: 10660.33965952182
---
header: 
  seq: 1067
  stamp: 
    secs: 1677135050
    nsecs: 307138919
  frame_id: "camera_1"
image_seq: 1291
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057440961273261926
        y: -0.12223999039990832
        z: 1.0567969477335266
      rotation: 
        x: 0.7039069679773399
        y: 0.7062807235349652
        z: 0.029308889261146068
        w: 0.06945148670944482
    image_error: 0.00757094711298123
    object_error: 0.0013853872542231643
    fiducial_area: 10665.137610187638
---
header: 
  seq: 1068
  stamp: 
    secs: 1677135050
    nsecs: 312695026
  frame_id: "camera_1"
image_seq: 1292
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057507807120873694
        y: -0.12235329618990659
        z: 1.0579135032908165
      rotation: 
        x: 0.7042410501088692
        y: 0.7064506387987364
        z: 0.027307007771657926
        w: 0.06501050383571295
    image_error: 0.006292323756497353
    object_error: 0.0011526201796372806
    fiducial_area: 10655.84445236274
---
header: 
  seq: 1069
  stamp: 
    secs: 1677135050
    nsecs: 319995403
  frame_id: "camera_1"
image_seq: 1293
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057423735175435205
        y: -0.12221864063339818
        z: 1.0567876599832575
      rotation: 
        x: 0.7039564224480951
        y: 0.7063047392528826
        z: 0.028720368695168128
        w: 0.06895006182020619
    image_error: 0.006780939467716962
    object_error: 0.0012406489397952085
    fiducial_area: 10667.27778358792
---
header: 
  seq: 1070
  stamp: 
    secs: 1677135050
    nsecs: 327189207
  frame_id: "camera_1"
image_seq: 1294
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057383738246584694
        y: -0.12219004032110906
        z: 1.0565725546935119
      rotation: 
        x: 0.7035753069688827
        y: 0.7063806089718292
        z: 0.030671170781763932
        w: 0.07118638897364023
    image_error: 0.0029229431529529393
    object_error: 0.0005349073094719238
    fiducial_area: 10663.72343196743
---
header: 
  seq: 1071
  stamp: 
    secs: 1677135050
    nsecs: 332705736
  frame_id: "camera_1"
image_seq: 1295
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05735147193817622
        y: -0.12215036647794972
        z: 1.0562316491775432
      rotation: 
        x: 0.7037774023249674
        y: 0.706239248954541
        z: 0.02980464268869243
        w: 0.07095896340171597
    image_error: 0.0028467822703532875
    object_error: 0.0005206125989507635
    fiducial_area: 10672.127162242541
---
header: 
  seq: 1072
  stamp: 
    secs: 1677135050
    nsecs: 340013742
  frame_id: "camera_1"
image_seq: 1296
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057430312478953076
        y: -0.12229004829091426
        z: 1.0575081252587861
      rotation: 
        x: 0.7038099105872588
        y: 0.7065744665748608
        z: 0.02914899184986743
        w: 0.0674868077311569
    image_error: 0.004428695247042924
    object_error: 0.0008111212742266198
    fiducial_area: 10656.163493963071
---
header: 
  seq: 1073
  stamp: 
    secs: 1677135050
    nsecs: 346683502
  frame_id: "camera_1"
image_seq: 1297
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057388833199222805
        y: -0.12218241680394992
        z: 1.0564506806132181
      rotation: 
        x: 0.7037357391870744
        y: 0.7062665381478906
        z: 0.02998982899897317
        w: 0.07102250798182466
    image_error: 0.002805316529702395
    object_error: 0.0005132417196540112
    fiducial_area: 10667.310953458076
---
header: 
  seq: 1074
  stamp: 
    secs: 1677135050
    nsecs: 352960824
  frame_id: "camera_1"
image_seq: 1298
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057454756851657476
        y: -0.12226023836236723
        z: 1.0571012671199127
      rotation: 
        x: 0.7040923329970141
        y: 0.70634040580105
        z: 0.02391766958924564
        w: 0.06903015883691366
    image_error: 0.003412706369999796
    object_error: 0.0006248111562770402
    fiducial_area: 10664.930441869885
---
header: 
  seq: 1075
  stamp: 
    secs: 1677135050
    nsecs: 360065937
  frame_id: "camera_1"
image_seq: 1299
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745798827164834
        y: -0.12229775556669675
        z: 1.0572467802758772
      rotation: 
        x: 0.7040732309855122
        y: 0.7063434851438748
        z: 0.026330593386415906
        w: 0.0683115382372945
    image_error: 0.0028635685448534787
    object_error: 0.0005243367796702773
    fiducial_area: 10661.84172699309
---
header: 
  seq: 1076
  stamp: 
    secs: 1677135050
    nsecs: 366994619
  frame_id: "camera_1"
image_seq: 1300
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741770454481233
        y: -0.12221692846884594
        z: 1.0566294913956242
      rotation: 
        x: 0.7038707748153199
        y: 0.7062243609084966
        z: 0.030474624987782667
        w: 0.06988835133354311
    image_error: 0.005415760853793472
    object_error: 0.0009908344340862952
    fiducial_area: 10666.184934362307
---
header: 
  seq: 1077
  stamp: 
    secs: 1677135050
    nsecs: 372972249
  frame_id: "camera_1"
image_seq: 1301
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738549842679738
        y: -0.12215473891863554
        z: 1.0561664606314662
      rotation: 
        x: 0.703782605037055
        y: 0.7061022238210367
        z: 0.030985221155211976
        w: 0.07176078617327081
    image_error: 0.003072548541240394
    object_error: 0.0005619525125059432
    fiducial_area: 10669.971563430503
---
header: 
  seq: 1078
  stamp: 
    secs: 1677135050
    nsecs: 379981040
  frame_id: "camera_1"
image_seq: 1302
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741360046090657
        y: -0.12219629148046099
        z: 1.0565915499814218
      rotation: 
        x: 0.7038089500025477
        y: 0.7064049473013227
        z: 0.029087807439842184
        w: 0.06927417832691711
    image_error: 0.004050563497003168
    object_error: 0.0007409253675454201
    fiducial_area: 10670.024163134512
---
header: 
  seq: 1079
  stamp: 
    secs: 1677135050
    nsecs: 386682271
